"0","options('scipen'=100,'digits'=2)"
"0","knitr::opts_chunk$set(comment="""",prompt=F,strip.white=F,"
"0","                      warning=FALSE,message=F,echo=T,"
"0","                      fig.align='center',fig.height=3.5)"
"0","library(dplyr)"
"0","library(dygraphs)"
"0","library(ggplot2)"
"0","library(data.table)"
"0","library(devtools)"
"0","library(plotly)"
"0","library(xtable)"
"0","library(rCharts)"
"0","library(tidyr)"
"0","library(DT)"
"0","library(RColorBrewer)"
"0","library(dplyr)"
"0","library(ggthemr)"
"0","ggthemr('flat')"
